aTime,bx-Axis,cy-Axis,dz-Axis
0.0,-0.04169,0.15459,0.94057
9.0,-0.0416,0.15409,0.94016
113.0,-0.04158,0.15425,0.94028
217.0,-0.04167,0.15427,0.9401
321.0,-0.04182,0.1541,0.94033
425.0,-0.04168,0.15409,0.94034
529.0,-0.04142,0.15426,0.94017
633.0,-0.04159,0.15428,0.94031
737.0,-0.04171,0.15418,0.9403
841.0,-0.04192,0.1543,0.94032
945.0,-0.04163,0.15435,0.94042
1049.0,-0.04164,0.154,0.9403
1153.0,-0.0418,0.15431,0.94037
1257.0,-0.04148,0.15411,0.9403
1361.0,-0.04185,0.15422,0.94051
1465.0,-0.04149,0.15431,0.94011
1569.0,-0.04162,0.15394,0.94022
1673.0,-0.04164,0.15413,0.94018
1777.0,-0.04171,0.15426,0.94039
1881.0,-0.04169,0.15427,0.94024
1985.0,-0.04183,0.15423,0.9403
2089.0,-0.04186,0.15404,0.94037
2193.0,-0.04194,0.15424,0.94056
2297.0,-0.04148,0.15423,0.94043
2401.0,-0.04167,0.15437,0.94039
2505.0,-0.04159,0.15407,0.94023
2609.0,-0.04183,0.15419,0.9404
2713.0,-0.04181,0.15421,0.94034
2817.0,-0.0417,0.15402,0.94038
2921.0,-0.04162,0.15419,0.94028
3025.0,-0.04152,0.15412,0.94023
3129.0,-0.0417,0.15416,0.94033
3233.0,-0.0418,0.15408,0.94027
3337.0,-0.04158,0.15414,0.94024
3441.0,-0.04175,0.15414,0.94025
3545.0,-0.04159,0.15391,0.94011
3649.0,-0.04159,0.15376,0.94007
3753.0,-0.0417,0.1541,0.94027
3857.0,-0.04173,0.15391,0.94026
3961.0,-0.0417,0.15408,0.94032
4065.0,-0.0417,0.15415,0.94028
4169.0,-0.04188,0.15427,0.94052
4273.0,-0.04181,0.15428,0.94043
4377.0,-0.04161,0.15387,0.94025
4481.0,-0.04172,0.15417,0.9403
4585.0,-0.04184,0.15399,0.94026
4689.0,-0.04176,0.15393,0.9403
4793.0,-0.04193,0.1541,0.94047
4897.0,-0.042,0.15414,0.94045
5001.0,-0.04153,0.154,0.94043
5105.0,-0.04176,0.15389,0.94043
5209.0,-0.04166,0.15402,0.94019
5313.0,-0.04152,0.1538,0.94027
5417.0,-0.04152,0.15392,0.94026
5521.0,-0.04174,0.15402,0.94038
5625.0,-0.04166,0.15413,0.9403
5729.0,-0.04182,0.15423,0.94047
5833.0,-0.04164,0.15389,0.9403
5937.0,-0.04166,0.154,0.94047
6041.0,-0.04179,0.15398,0.94029
6145.0,-0.04173,0.15406,0.94028
6249.0,-0.04168,0.15406,0.94018
6353.0,-0.04189,0.15428,0.94039
6457.0,-0.04165,0.15402,0.94025
6561.0,-0.0418,0.15422,0.94044
6665.0,-0.04186,0.15412,0.94041
6769.0,-0.04188,0.15419,0.9404
6873.0,-0.04182,0.15414,0.9404
6977.0,-0.04151,0.15408,0.9404
7081.0,-0.04163,0.15393,0.94027
7185.0,-0.04166,0.15402,0.94038
7289.0,-0.04194,0.1541,0.94024
7393.0,-0.04168,0.15385,0.94022
7497.0,-0.04199,0.15425,0.94025
7601.0,-0.04175,0.15415,0.94032
7705.0,-0.04158,0.15387,0.94008
7809.0,-0.04134,0.15381,0.94027
7913.0,-0.04189,0.15428,0.9404
8017.0,-0.0416,0.15433,0.94037
8121.0,-0.0417,0.15429,0.94036
8225.0,-0.04169,0.15408,0.94036
8329.0,-0.04162,0.15408,0.94028
8440.0,-0.04173,0.15412,0.94033
8544.0,-0.04188,0.15409,0.94032
8648.0,-0.04177,0.15411,0.94034
8752.0,-0.04165,0.15402,0.94033
8856.0,-0.04167,0.15419,0.94023
8960.0,-0.0415,0.15395,0.94027
9064.0,-0.04159,0.15404,0.94045
9168.0,-0.04172,0.15412,0.94033
9272.0,-0.04168,0.15413,0.94032
9376.0,-0.04179,0.15412,0.9403
9480.0,-0.04186,0.15396,0.9402
9584.0,-0.04178,0.15396,0.94026
9688.0,-0.04145,0.15391,0.94036
9792.0,-0.04162,0.15395,0.94046
9896.0,-0.04172,0.15375,0.94037
10000.0,-0.04174,0.15386,0.94024
10104.0,-0.04169,0.15393,0.94034
10208.0,-0.04148,0.1539,0.94018
10312.0,-0.04161,0.15398,0.94029
10416.0,-0.04182,0.15404,0.94042
10520.0,-0.04172,0.15402,0.94049
10624.0,-0.04168,0.15386,0.94022
10728.0,-0.04162,0.15402,0.94038
10832.0,-0.04185,0.15417,0.94046
10936.0,-0.0417,0.15399,0.94037
11040.0,-0.04148,0.15373,0.94029
11144.0,-0.04164,0.15394,0.94023
11248.0,-0.04165,0.15401,0.94032
11352.0,-0.04182,0.15391,0.9405
11456.0,-0.04182,0.15384,0.9403
11560.0,-0.04172,0.15399,0.94024
11664.0,-0.04182,0.15418,0.94035
11768.0,-0.04172,0.15427,0.9403
11872.0,-0.04175,0.15435,0.94032
11976.0,-0.04168,0.15403,0.94031
12080.0,-0.04177,0.15401,0.94032
12184.0,-0.04151,0.15395,0.94031
12288.0,-0.04198,0.15413,0.94039
12392.0,-0.04176,0.15396,0.9404
12496.0,-0.04194,0.15407,0.94035
12600.0,-0.04181,0.15376,0.94034
12704.0,-0.04185,0.15383,0.94043
12808.0,-0.04179,0.15401,0.9404
12912.0,-0.04167,0.15361,0.94026
13016.0,-0.04199,0.15395,0.94035
13120.0,-0.04164,0.15391,0.94029
13224.0,-0.04163,0.15396,0.9403
13328.0,-0.04172,0.15365,0.9404
13432.0,-0.04165,0.15362,0.94033
13536.0,-0.04183,0.15395,0.9404
13640.0,-0.0417,0.15384,0.94027
13744.0,-0.04182,0.1541,0.9404
13848.0,-0.04192,0.15393,0.94031
13952.0,-0.04175,0.15379,0.94023
14056.0,-0.0418,0.15402,0.94026
14160.0,-0.04143,0.15381,0.94013
14264.0,-0.0417,0.15387,0.94025
14368.0,-0.04184,0.15373,0.94039
14472.0,-0.04186,0.1539,0.9403
14576.0,-0.04191,0.15397,0.94045
14680.0,-0.0418,0.15397,0.94025
14784.0,-0.04179,0.15399,0.94039
14888.0,-0.0419,0.1539,0.94023
14992.0,-0.04188,0.15397,0.94029
15096.0,-0.0418,0.15391,0.94024
15200.0,-0.04147,0.15384,0.94016
15304.0,-0.04153,0.15383,0.9402
15408.0,-0.04194,0.15407,0.94038
15512.0,-0.04188,0.15423,0.94042
15616.0,-0.04185,0.15395,0.94034
15720.0,-0.04172,0.15399,0.9402
15824.0,-0.0418,0.15387,0.94013
15928.0,-0.04166,0.15406,0.94018
16032.0,-0.04176,0.15381,0.94032
16136.0,-0.04188,0.15403,0.9403
16240.0,-0.04169,0.15393,0.94034
16344.0,-0.04179,0.15393,0.94036
16448.0,-0.04175,0.15381,0.94041
16552.0,-0.04158,0.1537,0.9403
16656.0,-0.04159,0.15377,0.94039
16760.0,-0.0418,0.15385,0.94029
16864.0,-0.04192,0.15378,0.94046
16968.0,-0.04159,0.15403,0.94024
17072.0,-0.04166,0.15384,0.94034
17176.0,-0.04175,0.15413,0.94044
17280.0,-0.04176,0.15383,0.94037
17384.0,-0.04195,0.15407,0.94044
17488.0,-0.04156,0.1539,0.94025
17592.0,-0.04192,0.15416,0.9403
17696.0,-0.0418,0.15401,0.94016
17800.0,-0.04153,0.15397,0.9402
17904.0,-0.04179,0.15397,0.94039
18008.0,-0.04186,0.15434,0.94032
18112.0,-0.04156,0.15381,0.94025
18216.0,-0.04174,0.15415,0.94024
18320.0,-0.04176,0.15407,0.94034
18424.0,-0.04166,0.15392,0.94021
18528.0,-0.04184,0.15413,0.94035
18632.0,-0.04164,0.15428,0.94028
18736.0,-0.04165,0.154,0.94028
18840.0,-0.04181,0.15407,0.9403
18944.0,-0.04182,0.15406,0.94046
19048.0,-0.04163,0.15414,0.94043
19152.0,-0.04167,0.15391,0.94004
19256.0,-0.04178,0.15407,0.94024
19360.0,-0.04167,0.15417,0.94012
19464.0,-0.04178,0.15393,0.94017
19568.0,-0.04171,0.15409,0.94031
19672.0,-0.0416,0.15382,0.94026
19776.0,-0.042,0.15403,0.94047
19880.0,-0.04163,0.15387,0.94032
19984.0,-0.0418,0.15406,0.9401
20088.0,-0.04151,0.15374,0.94008
20192.0,-0.04181,0.15394,0.94017
20296.0,-0.0417,0.15389,0.93988
20400.0,-0.04149,0.15392,0.94014
20504.0,-0.04156,0.15412,0.9401
20608.0,-0.04163,0.15403,0.94034
20712.0,-0.04167,0.15404,0.94021
20816.0,-0.04164,0.15398,0.94021
20920.0,-0.04154,0.15407,0.94018
21024.0,-0.04177,0.15406,0.94017
21128.0,-0.04164,0.15418,0.9401
21232.0,-0.04187,0.15426,0.94024
21336.0,-0.04154,0.15388,0.94001
21440.0,-0.04172,0.15414,0.94014
21544.0,-0.04176,0.15401,0.94018
21648.0,-0.04177,0.1541,0.94021
21752.0,-0.04179,0.15395,0.94017
21856.0,-0.04167,0.15386,0.94017
21960.0,-0.04184,0.15422,0.94031
22064.0,-0.04156,0.15414,0.94022
22168.0,-0.04172,0.15401,0.94028
22272.0,-0.04145,0.15387,0.94014
22376.0,-0.04199,0.15406,0.94034
22480.0,-0.0417,0.1539,0.94028
22591.0,-0.04164,0.15393,0.9402
22695.0,-0.04173,0.15401,0.94004
22799.0,-0.04185,0.15405,0.94002
22903.0,-0.04174,0.15406,0.9401
23007.0,-0.04187,0.1542,0.94031
23111.0,-0.04172,0.15415,0.9402
23215.0,-0.04173,0.15399,0.94018
23319.0,-0.04188,0.15432,0.9402
23423.0,-0.04176,0.15422,0.94021
23527.0,-0.04158,0.15432,0.94024
23631.0,-0.04186,0.15427,0.94014
23735.0,-0.0416,0.15421,0.94019
23839.0,-0.04183,0.15429,0.9404
23943.0,-0.04152,0.15415,0.94022
24047.0,-0.04176,0.15432,0.94035
24151.0,-0.04156,0.15407,0.94024
24255.0,-0.04169,0.15421,0.94024
24359.0,-0.04176,0.15421,0.94033
24463.0,-0.04141,0.15421,0.94012
24567.0,-0.04162,0.15415,0.94012
24671.0,-0.04167,0.15405,0.94024
24775.0,-0.04173,0.15427,0.94024
24879.0,-0.04174,0.15424,0.94037
24983.0,-0.04176,0.15429,0.94024
25087.0,-0.04167,0.15419,0.94011
25191.0,-0.04173,0.15423,0.94031
25295.0,-0.04184,0.15441,0.94047
25399.0,-0.04173,0.15416,0.9403
25503.0,-0.04159,0.15429,0.94026
25607.0,-0.04158,0.15384,0.9403
25711.0,-0.04186,0.1541,0.94045
25815.0,-0.04166,0.15376,0.94029
25919.0,-0.04155,0.15399,0.94033
26023.0,-0.04146,0.15391,0.94019
26127.0,-0.0416,0.15402,0.9402
26231.0,-0.04186,0.15414,0.94034
26335.0,-0.04161,0.15395,0.9403
26439.0,-0.04165,0.15412,0.94026
26543.0,-0.0417,0.15407,0.94033
26647.0,-0.04144,0.15404,0.9403
26751.0,-0.04179,0.15437,0.94046
26855.0,-0.0416,0.15394,0.94028
26959.0,-0.04181,0.15396,0.94015
27063.0,-0.04172,0.15414,0.94032
27167.0,-0.04171,0.15414,0.9402
27271.0,-0.0418,0.15415,0.9402
27375.0,-0.04164,0.15388,0.94032
27479.0,-0.04156,0.15404,0.94035
27583.0,-0.04166,0.15393,0.94026
27687.0,-0.04176,0.15393,0.94027
27791.0,-0.04161,0.15401,0.94007
27895.0,-0.04178,0.15386,0.94023
27999.0,-0.04171,0.15398,0.94027
28103.0,-0.04148,0.15406,0.94018
28207.0,-0.04188,0.1538,0.94019
28311.0,-0.04169,0.15408,0.9403
28415.0,-0.04164,0.15407,0.94028
28519.0,-0.04162,0.15399,0.94022
28623.0,-0.04178,0.1539,0.94027
28727.0,-0.0419,0.15396,0.94035
28831.0,-0.04151,0.15394,0.94021
28935.0,-0.04162,0.15399,0.94017
29039.0,-0.04184,0.15409,0.94022
29143.0,-0.04178,0.15387,0.94034
29247.0,-0.04176,0.15397,0.94031
29351.0,-0.0418,0.15411,0.94031
29455.0,-0.04146,0.1539,0.94016
29559.0,-0.04172,0.15405,0.94033
29663.0,-0.04158,0.15401,0.94022
29767.0,-0.04152,0.15385,0.94012
29871.0,-0.04154,0.15395,0.94021
